hour,nl_demand
7155,9748
7156,9614
7157,9614
7158,10050
7159,11431
7160,13773
7161,15147
7162,15639
7163,15774
7164,15803
7165,15639
7166,15684
7167,15621
7168,15497
7169,15412
7170,15456
7171,15696
7172,15762
7173,15086
7174,14188
7175,13024
7176,11964
7177,10827
7178,10074
7179,9765
7180,9647
7181,9690
7182,10085
7183,11448
7184,13753
7185,15375
7186,15974
7187,16072
7188,16084
7189,15900
7190,15950
7191,15846
7192,15688
7193,15594
7194,15763
7195,15718
7196,15677
7197,14954
7198,14099
7199,12984
7200,12016
7201,10787
7202,10015
7203,9687
7204,9558
7205,9548
7206,9933
7207,11311
7208,13631
7209,15132
7210,15600
7211,15768
7212,15863
7213,15657
7214,15692
7215,15557
7216,15395
7217,15339
7218,15440
7219,15589
7220,15759
7221,15108
7222,14105
7223,12974
7224,12002
7225,10843
7226,10032
7227,9739
7228,9578
7229,9608
7230,9944
7231,11263
7232,13423
7233,14979
7234,15552
7235,15676
7236,15609
7237,15364
7238,15329
7239,15126
7240,14859
7241,14717
7242,14891
7243,15135
7244,15130
7245,14447
7246,13430
7247,12480
7248,11745
7249,10708
7250,9866
7251,9451
7252,9186
7253,9090
7254,9141
7255,9563
7256,10561
7257,11806
7258,12800
7259,13317
7260,13426
7261,13315
7262,13068
7263,12804
7264,12582
7265,12550
7266,12895
7267,13612
7268,13839
7269,13205
7270,12458
7271,11817
7272,11101
7273,10218
7274,9511
7275,9054
7276,8852
7277,8743
7278,8769
7279,8848
7280,9086
7281,9618
7282,10432
7283,11212
7284,11730
7285,11962
7286,12110
7287,12007
7288,11798
7289,11517
7290,11729
7291,13277
7292,13882
7293,13701
7294,13155
7295,12448
7296,11686
7297,9776
7298,9292
7299,9109
7300,9124
7301,9244
7302,9628
7303,11194
7304,13542
7305,14932
7306,15532
7307,15726
7308,15871
7309,15689
7310,15740
7311,15632
7312,15579
7313,15825
7314,16532
7315,16247
7316,15796
7317,14886
7318,13880
7319,12653
7320,11662
7321,10587
7322,9926
7323,9619
7324,9543
7325,9591
7326,10010
7327,11558
7328,13812
7329,15007
7330,15628
7331,15837
7332,15956
7333,15819
7334,15878
7335,15752
7336,15591
7337,15684
7338,16531
7339,16195
7340,15719
7341,14960
7342,14069
7343,12892
7344,11854
7345,10797
7346,10070
7347,9752
7348,9652
7349,9675
7350,10054
7351,11511
7352,13829
7353,15191
7354,15783
7355,15877
7356,15830
7357,15608
7358,15610
7359,15498
7360,15404
7361,15531
7362,16628
7363,16225
7364,15738
7365,14939
7366,14115
7367,13005
7368,11983
7369,10848
7370,10144
7371,9809
7372,9642
7373,9670
7374,10073
7375,11558
7376,13796
7377,15027
7378,15698
7379,15903
7380,15999
7381,15822
7382,15925
7383,15853
7384,15767
7385,16016
7386,16841
7387,16521
7388,16061
7389,15213
7390,14129
7391,12994
7392,12011
7393,10862
7394,10113
7395,9777
7396,9709
7397,9722
7398,10043
7399,11425
7400,13757
7401,15093
7402,15691
7403,15827
7404,16002
7405,15851
7406,15885
7407,15728
7408,15525
7409,15661
7410,16541
7411,15969
7412,15465
7413,14605
7414,13688
7415,12615
7416,11893
7417,10910
7418,10184
7419,9785
7420,9623
7421,9581
7422,9506
7423,9991
7424,10951
7425,12054
7426,13059
7427,13479
7428,13529
7429,13411
7430,13241
7431,13028
7432,12884
7433,13165
7434,14362
7435,14431
7436,13988
7437,13233
7438,12509
7439,11874
7440,11120
7441,10346
7442,9634
7443,9263
7444,9064
7445,8988
7446,9005
7447,9233
7448,9644
7449,10329
7450,11169
7451,11780
7452,12169
7453,12361
7454,12244
7455,12027
7456,11885
7457,11968
7458,13707
7459,14213
7460,14032
7461,13560
7462,12817
7463,12061
7464,11016
7465,10162
7466,9607
7467,9371
7468,9374
7469,9504
7470,9931
7471,11458
7472,13825
7473,15143
7474,15671
7475,15799
7476,15919
7477,15727
7478,15912
7479,15837
7480,15702
7481,15892
7482,16810
7483,16446
7484,16045
7485,15163
7486,14243
7487,13092
7488,11984
7489,10837
7490,10157
7491,9785
7492,9675
7493,9727
7494,10111
7495,11630
7496,14032
7497,15371
7498,15918
7499,16124
7500,16181
7501,16054
7502,16125
7503,16059
7504,15975
7505,16253
7506,17093
7507,16571
7508,16159
7509,15334
7510,14422
7511,13155
7512,12132
7513,10997
7514,10269
7515,9867
7516,9815
7517,9890
7518,10244
7519,11700
7520,14126
7521,15435
7522,16069
7523,16217
7524,16261
7525,16088
7526,16103
7527,15985
7528,15829
7529,16002
7530,16985
7531,16512
7532,15975
7533,15191
7534,14294
7535,13123
7536,12046
7537,10935
7538,10183
7539,9818
7540,9712
7541,9745
7542,10114
7543,11640
7544,14030
7545,15237
7546,15984
7547,16267
7548,16417
7549,16329
7550,16522
7551,16675
7552,16699
7553,17015
7554,17476
7555,16830
7556,16350
7557,15468
7558,14385
7559,13226
7560,12154
7561,11094
7562,10371
7563,10036
7564,9908
7565,9894
7566,10226
7567,11586
7568,13855
7569,15203
7570,15890
7571,16047
7572,16090
7573,15831
7574,15863
7575,15746
7576,15564
7577,15869
7578,16748
7579,16166
7580,15497
7581,14738
7582,13752
7583,12734
7584,12022
7585,11014
7586,10280
7587,9799
7588,9518
7589,9398
7590,9516
7591,9999
7592,10984
7593,11959
7594,13045
7595,13677
7596,13938
7597,13742
7598,13514
7599,13299
7600,13096
7601,13539
7602,14793
7603,14611
7604,14151
7605,13482
7606,12708
7607,12061
7608,11266
7609,10475
7610,9772
7611,9323
7612,9155
7613,9026
7614,9091
7615,9331
7616,9777
7617,10360
7618,11215
7619,11867
7620,12234
7621,12514
7622,12575
7623,12460
7624,12399
7625,12901
7626,14210
7627,14326
7628,14045
7629,13536
7630,12846
7631,12064
7632,11064
7633,10137
7634,9589
7635,9371
7636,9329
7637,9417
7638,9860
7639,11440
7640,13821
7641,15087
7642,15687
7643,15866
7644,15903
7645,15658
7646,15776
7647,15639
7648,15553
7649,15771
7650,16860
7651,16417
7652,15922
7653,15156
7654,14278
7655,13053
7656,11960
7657,10897
7658,10146
7659,9777
7660,9636
7661,9617
7662,9992
7663,11507
7664,13815
7665,14982
7666,15620
7667,15654
7668,15621
7669,15385
7670,15417
7671,15389
7672,15411
7673,15717
7674,16690
7675,16176
7676,15768
7677,14999
7678,14072
7679,12837
7680,11787
7681,10661
7682,9985
7683,9685
7684,9556
7685,9620
7686,10023
7687,11492
7688,13911
7689,15218
7690,15776
7691,15919
7692,15986
7693,15833
7694,15925
7695,15919
7696,15971
7697,16433
7698,17128
7699,16401
7700,15855
7701,15011
7702,14176
7703,13017
7704,11983
7705,10797
7706,10074
7707,9729
7708,9617
7709,9660
7710,10068
7711,11588
7712,14026
7713,15362
7714,15921
7715,16143
7716,16192
7717,15963
7718,16019
7719,15931
7720,15947
7721,16093
7722,17049
7723,16516
7724,16061
7725,15316
7726,14240
7727,13039
7728,12043
7729,10939
7730,10233
7731,9844
7732,9711
7733,9708
7734,10113
7735,11573
7736,13919
7737,15311
7738,15937
7739,16095
7740,16133
7741,15889
7742,15865
7743,15758
7744,15578
7745,15841
7746,16589
7747,15975
7748,15355
7749,14577
7750,13603
7751,12598
7752,11852
7753,10880
7754,10063
7755,9638
7756,9417
7757,9300
7758,9379
7759,9888
7760,10922
7761,12033
7762,13159
7763,13631
7764,13714
7765,13520
7766,13156
7767,12878
7768,12826
7769,13328
7770,14653
7771,14480
7772,14069
7773,13394
7774,12633
7775,12021
7776,11271
7777,10379
7778,9686
7779,9240
7780,9036
7781,8969
7782,8990
7783,9207
7784,9757
7785,10405
7786,11201
7787,11771
7788,12070
7789,12169
7790,12098
7791,11958
7792,11910
7793,12428
7794,14158
7795,14335
7796,14139
7797,13667
7798,12946
7799,12091
7800,11028
7801,10086
7802,9536
7803,9340
7804,9271
7805,9343
7806,9817
7807,11380
7808,13936
7809,15408
7810,15885
7811,16018
7812,16088
7813,15945
7814,16066
7815,15923
7816,15922
7817,16340
7818,17242
7819,16605
7820,16162
7821,15362
7822,14434
7823,13207
7824,12025
7825,10933
7826,10186
7827,9847
7828,9739
7829,9772
7830,10179
7831,11719
7832,14218
7833,15501
7834,16094
7835,16214
7836,16252
7837,15997
7838,16003
7839,15911
7840,15902
7841,16265
7842,17159
7843,16597
7844,16205
7845,15375
7846,14439
7847,13188
7848,12104
7849,10927
7850,10212
7851,9875
7852,9767
7853,9806
7854,10269
7855,11743
7856,14262
7857,15625
7858,16121
7859,16192
7860,16233
7861,16075
7862,16114
7863,16023
7864,15980
7865,16452
7866,17303
7867,16602
7868,16175
7869,15366
7870,14478
7871,13357
7872,12250
7873,11014
7874,10269
7875,9964
7876,9830
7877,9822
7878,10252
7879,11725
7880,14222
7881,15685
7882,16278
7883,16368
7884,16395
7885,16179
7886,16249
7887,16220
7888,16231
7889,16654
7890,17327
7891,16795
7892,16402
7893,15614
7894,14559
7895,13368
7896,12290
7897,11130
7898,10431
7899,10051
7900,9916
7901,9977
7902,10410
7903,11891
7904,14317
7905,15690
7906,16197
7907,16333
7908,16369
7909,16147
7910,16190
7911,16024
7912,15798
7913,16188
7914,17064
7915,16520
7916,15980
7917,15180
7918,14150
7919,13133
7920,12343
7921,11242
7922,10378
7923,9952
7924,9710
7925,9628
7926,9725
7927,10236
7928,11329
7929,12599
7930,13770
7931,14356
7932,14455
7933,14358
7934,14112
7935,13894
7936,13740
7937,14216
7938,15281
7939,15078
7940,14640
7941,13968
7942,13175
7943,12589
7944,11780
7945,10838
7946,10103
7947,9684
7948,9429
7949,9373
7950,9448
7951,9694
7952,10236
7953,10978
7954,11826
7955,12445
7956,12820
7957,13042
7958,12945
7959,12756
7960,12680
7961,13260
7962,14796
7963,14902
7964,14717
7965,14266
7966,13536
7967,12668
7968,11586
7969,10605
7970,10028
7971,9804
7972,9770
7973,9866
7974,10322
7975,11861
7976,14440
7977,16012
7978,16674
7979,16956
7980,17139
7981,16995
7982,17070
7983,16902
7984,16830
7985,17303
7986,17829
7987,17166
7988,16729
7989,15905
7990,14946
7991,13719
7992,12587
7993,11310
7994,10593
7995,10270
7996,10167
7997,10225
7998,10649
7999,12145
8000,14682
8001,16172
8002,16746
8003,16945
8004,16794
8005,16715
8006,16721
8007,16649
8008,16550
8009,17043
8010,18051
8011,17344
8012,16890
8013,16065
8014,15163
8015,13945
8016,12771
8017,12771
8018,12771
8019,12771
8020,12771
8021,12771
8022,12771
8023,12771
8024,12771
8025,12771
8026,12771
8027,12771
8028,12771
8029,12771
8030,12771
8031,12771
8032,12771
8033,12771
8034,12771
8035,12771
8036,12771
8037,12771
8038,12771
8039,12771
8040,12771
8041,12771
8042,12771
8043,12771
8044,12771
8045,12771
8046,12771
8047,12771
8048,12771
8049,12771
8050,12771
8051,12771
8052,12771
8053,12771
8054,12771
8055,12771
8056,12771
8057,12771
8058,12771
8059,12771
8060,12771
8061,12771
8062,12771
8063,12771
8064,12771
8065,12771
8066,12771
8067,12771
8068,12771
8069,12771
8070,12771
8071,12771
8072,12771
8073,12771
8074,12771
8075,12771
8076,12771
8077,12771
8078,12771
8079,12771
8080,12771
8081,12771
8082,12771
8083,12771
8084,12771
8085,12771
8086,12771
8087,12771
8088,12771
8089,12771
8090,12771
8091,12771
8092,12771
8093,12771
8094,12771
8095,12771
8096,12771
8097,12771
8098,12771
8099,12771
8100,12771
8101,12771
8102,12771
8103,12771
8104,12771
8105,12771
8106,12771
8107,12771
8108,12771
8109,12771
8110,12771
8111,12771
8112,12771
8113,12771
8114,12771
8115,12771
8116,12771
8117,12771
8118,12771
8119,12771
8120,12771
8121,12771
8122,12771
8123,12771
8124,12771
8125,12771
8126,12771
8127,12771
8128,12771
8129,12771
8130,12771
8131,12771
8132,12771
8133,12771
8134,12771
8135,12771
8136,12771
8137,12771
8138,12771
8139,12771
8140,12771
8141,12771
8142,12771
8143,12771
8144,12771
8145,12771
8146,12771
8147,12771
8148,12771
8149,12771
8150,12771
8151,12771
8152,12771
8153,12771
8154,12771
8155,12771
8156,12771
8157,12771
8158,12771
8159,12771
8160,12771
8161,12771
8162,12771
8163,12771
8164,12771
8165,12771
8166,12771
8167,12771
8168,12771
8169,12771
8170,12771
8171,12771
8172,12771
8173,12771
8174,12771
8175,12771
8176,12771
8177,12771
8178,12771
8179,12771
8180,12771
8181,12771
8182,12771
8183,12771
8184,12771
8185,12771
8186,12771
8187,12771
8188,12771
8189,12771
8190,12771
8191,12771
8192,12771
8193,12771
8194,12771
8195,12771
8196,12771
8197,12771
8198,12771
8199,12771
8200,12771
8201,12771
8202,12771
8203,12771
8204,12771
8205,12771
8206,12771
8207,12771
8208,12771
8209,12771
8210,12771
8211,12771
8212,12771
8213,12771
8214,12771
8215,12771
8216,12771
8217,12771
8218,12771
8219,12771
8220,12771
8221,12771
8222,12771
8223,12771
8224,12771
8225,12771
8226,12771
8227,12771
8228,12771
8229,12771
8230,12771
8231,12771
8232,12771
8233,12771
8234,12771
8235,12771
8236,12771
8237,12771
8238,12771
8239,12771
8240,12771
8241,12771
8242,12771
8243,12771
8244,12771
8245,12771
8246,12771
8247,12771
8248,12771
8249,12771
8250,12771
8251,12771
8252,12771
8253,12771
8254,12771
8255,12771
8256,12771
8257,12771
8258,12771
8259,12771
8260,12771
8261,12771
8262,12771
8263,12771
8264,12771
8265,12771
8266,12771
8267,12771
8268,12771
8269,12771
8270,12771
8271,12771
8272,12771
8273,12771
8274,12771
8275,12771
8276,12771
8277,12771
8278,12771
8279,12771
8280,12771
8281,12771
8282,12771
8283,12771
8284,12771
8285,12771
8286,12771
8287,12771
8288,12771
8289,12771
8290,12771
8291,12771
8292,12771
8293,12771
8294,12771
8295,12771
8296,12771
8297,12771
8298,12771
8299,12771
8300,12771
8301,12771
8302,12771
8303,12771
8304,12771
8305,12771
8306,12771
8307,12771
8308,12771
8309,12771
8310,12771
8311,12771
8312,12771
8313,12771
8314,12771
8315,12771
8316,12771
8317,12771
8318,12771
8319,12771
8320,12771
8321,12771
8322,12771
8323,12771
8324,12771
8325,12771
8326,12771
8327,12771
8328,12771
8329,12771
8330,12771
8331,12771
8332,12771
8333,12771
8334,12771
8335,12771
8336,12771
8337,12771
8338,12771
8339,12771
8340,12771
8341,12771
8342,12771
8343,12771
8344,12771
8345,12771
8346,12771
8347,12771
8348,12771
8349,12771
8350,12771
8351,12771
8352,12771
8353,12771
8354,12771
8355,12771
8356,12771
8357,12771
8358,12771
8359,12771
8360,12771
8361,12771
8362,12771
8363,12771
8364,12771
8365,12771
8366,12771
8367,12771
8368,12771
8369,12771
8370,12771
8371,12771
8372,12771
8373,12771
8374,12771
8375,12771
8376,12771
8377,12771
8378,12771
8379,12771
8380,12771
8381,12771
8382,12771
8383,12771
8384,12771
8385,12771
8386,12771
8387,12771
8388,12771
8389,12771
8390,12771
8391,12771
8392,12771
8393,12771
8394,12771
8395,12771
8396,12771
8397,12771
8398,12771
8399,12771
8400,12771
8401,12771
8402,12771
8403,12771
8404,12771
8405,12771
8406,12771
8407,12771
8408,12771
8409,12771
8410,12771
8411,12771
8412,12771
8413,12771
8414,12771
8415,12771
8416,12771
8417,12771
8418,12771
8419,12771
8420,12771
8421,12771
8422,12771
8423,12771
8424,12771
8425,12771
8426,12771
8427,12771
8428,12771
8429,12771
8430,12771
8431,12771
8432,12771
8433,12771
8434,12771
8435,12771
8436,12771
8437,12771
8438,12771
8439,12771
8440,12771
8441,12771
8442,12771
8443,12771
8444,12771
8445,12771
8446,12771
8447,12771
8448,12771
8449,12771
8450,12771
8451,12771
8452,12771
8453,12771
8454,12771
8455,12771
8456,12771
8457,12771
8458,12771
8459,12771
8460,12771
8461,12771
8462,12771
8463,12771
8464,12771
8465,12771
8466,12771
8467,12771
8468,12771
8469,12771
8470,12771
8471,12771
8472,12771
8473,12771
8474,12771
8475,12771
8476,12771
8477,12771
8478,12771
8479,12771
8480,12771
8481,12771
8482,12771
8483,12771
8484,12771
8485,12771
8486,12771
8487,12771
8488,12771
8489,12771
8490,12771
8491,12771
8492,12771
8493,12771
8494,12771
8495,12771
8496,12771
8497,12771
8498,12771
8499,12771
8500,12771
8501,12771
8502,12771
8503,12771
8504,12771
8505,12771
8506,12771
8507,12771
8508,12771
8509,12771
8510,12771
8511,12771
8512,12771
8513,12771
8514,12771
8515,12771
8516,12771
8517,12771
8518,12771
8519,12771
8520,12771
8521,12771
8522,12771
8523,12771
8524,12771
8525,12771
8526,12771
8527,12771
8528,12771
8529,12771
8530,12771
8531,12771
8532,12771
8533,12771
8534,12771
8535,12771
8536,12771
8537,12771
8538,12771
8539,12771
8540,12771
8541,12771
8542,12771
8543,12771
8544,12771
8545,12771
8546,12771
8547,12771
8548,12771
8549,12771
8550,12771
8551,12771
8552,12771
8553,12771
8554,12771
8555,12771
8556,12771
8557,12771
8558,12771
8559,12771
8560,12771
8561,12771
8562,12771
8563,12771
8564,12771
8565,12771
8566,12771
8567,12771
8568,12771
8569,12771
8570,12771
8571,12771
8572,12771
8573,12771
8574,12771
8575,12771
8576,12771
8577,12771
8578,12771
8579,12771
8580,12771
8581,12771
8582,12771
8583,12771
8584,12771
8585,12771
8586,12771
8587,12771
8588,12771
8589,12771
8590,12771
8591,12771
8592,12771
8593,12771
8594,12771
8595,12771
8596,12771
8597,12771
8598,12771
8599,12771
8600,12771
8601,12771
8602,12771
8603,12771
8604,12771
8605,12771
8606,12771
8607,12771
8608,12771
8609,12771
8610,12771
8611,12771
8612,12771
8613,12771
8614,12771
8615,12771
8616,12771
8617,12771
8618,12771
8619,12771
8620,12771
8621,12771
8622,12771
8623,12771
8624,12771
8625,12771
8626,12771
8627,12771
8628,12771
8629,12771
8630,12771
8631,12771
8632,12771
8633,12771
8634,12771
8635,12771
8636,12771
8637,12771
8638,12771
8639,12771
8640,12771
8641,12771
8642,12771
8643,12771
8644,12771
8645,12771
8646,12771
8647,12771
8648,12771
8649,12771
8650,12771
8651,12771
8652,12771
8653,12771
8654,12771
8655,12771
8656,12771
8657,12771
8658,12771
8659,12771
8660,12771
8661,12771
8662,12771
8663,12771
8664,12771
8665,12771
8666,12771
8667,12771
8668,12771
8669,12771
8670,12771
8671,12771
8672,12771
8673,12771
8674,12771
8675,12771
8676,12771
8677,12771
8678,12771
8679,12771
8680,12771
8681,12771
8682,12771
8683,12771
8684,12771
8685,12771
8686,12771
8687,12771
8688,12771
8689,12771
8690,12771
8691,12771
8692,12771
8693,12771
8694,12771
8695,12771
8696,12771
8697,12771
8698,12771
8699,12771
8700,12771
8701,12771
8702,12771
8703,12771
8704,12771
8705,12771
8706,12771
8707,12771
8708,12771
8709,12771
8710,12771
8711,12771
8712,12771
8713,12771
8714,12771
8715,12771
8716,12771
8717,12771
8718,12771
8719,12771
8720,12771
8721,12771
8722,12771
8723,12771
8724,12771
8725,12771
8726,12771
8727,12771
8728,12771
8729,12771
8730,12771
8731,12771
8732,12771
8733,12771
8734,12771
8735,12771
8736,12771
8737,12771
8738,12771
8739,12771
8740,12771
8741,12771
8742,12771
8743,12771
8744,12771
8745,12771
8746,12771
8747,12771
8748,12771
8749,12771
8750,12771
8751,12771
8752,12771
8753,12771
8754,12771
8755,12771
8756,12771
8757,12771
8758,12771
8759,12771
8760,12771
